

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Sun Mar 22 23:10:44 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F2580
   776                           ; 2 bytes @ 0xB
   777  00000C                     	ds	1
   778  00000D                     init_app_ram@i:
   779                           	opt stack 0
   780  00000D                     init_app_eeprom@i:
   781                           	opt stack 0
   782  00000D                     vscp_readStdReg@reg:
   783                           	opt stack 0
   784                           
   785                           ; 1 bytes @ 0xC
   786  00000D                     	ds	1
   787  00000E                     init_app_eeprom@j:
   788                           	opt stack 0
   789  00000E                     doActionDisable@dmflags:
   790                           	opt stack 0
   791  00000E                     __CANIDToRegs@type:
   792                           	opt stack 0
   793  00000E                     __RegsToCANID@Value:
   794                           	opt stack 0
   795  00000E                     vscp_readRegister@reg:
   796                           	opt stack 0
   797                           
   798                           ; 1 bytes @ 0xD
   799  00000E                     	ds	1
   800  00000F                     ??__CANIDToRegs:
   801  00000F                     ?_ECANReceiveMessage:
   802                           	opt stack 0
   803  00000F                     ?_vscp_writeStdReg:
   804                           	opt stack 0
   805  00000F                     doActionPulse@dmflags:
   806                           	opt stack 0
   807  00000F                     doActionDisable@val:
   808                           	opt stack 0
   809  00000F                     ECANReceiveMessage@data:
   810                           	opt stack 0
   811  00000F                     vscp_writeStdReg@value:
   812                           	opt stack 0
   813                           
   814                           ; 1 bytes @ 0xE
   815  00000F                     	ds	1
   816  000010                     ??_vscp_writeStdReg:
   817  000010                     doActionPulse@val:
   818                           	opt stack 0
   819  000010                     doActionDisable@i:
   820                           	opt stack 0
   821  000010                     ECANReceiveMessage@dataLen:
   822                           	opt stack 0
   823                           
   824                           ; 1 bytes @ 0xF
   825  000010                     	ds	1
   826  000011                     doActionPulse@i:
   827                           	opt stack 0
   828  000011                     ECANReceiveMessage@msgFlags:
   829                           	opt stack 0
   830  000011                     __CANIDToRegs@Value:
   831                           	opt stack 0
   832                           
   833                           ; 1 bytes @ 0x10
   834  000011                     	ds	1
   835  000012                     ??_calculateSetFilterMask:
   836  000012                     ?_ECANSendMessage:
   837                           	opt stack 0
   838  000012                     ECANReceiveMessage@savedPtr:
   839                           	opt stack 0
   840  000012                     ECANSendMessage@id:
   841                           	opt stack 0
   842                           
   843                           ; 4 bytes @ 0x11
   844  000012                     	ds	2
   845  000014                     ECANReceiveMessage@id:
   846                           	opt stack 0
   847                           
   848                           ; 1 bytes @ 0x13
   849  000014                     	ds	1
   850  000015                     ECANReceiveMessage@i:
   851                           	opt stack 0
   852  000015                     vscp_writeStdReg@code:
   853                           	opt stack 0
   854                           
   855                           ; 4 bytes @ 0x14
   856  000015                     	ds	1
   857  000016                     ECANReceiveMessage@mode:
   858                           	opt stack 0
   859  000016                     ECANSendMessage@data:
   860                           	opt stack 0
   861                           
   862                           ; 2 bytes @ 0x15
   863  000016                     	ds	1
   864  000017                     ECANReceiveMessage@temp:
   865                           	opt stack 0
   866                           
   867                           ; 1 bytes @ 0x16
   868  000017                     	ds	1
   869  000018                     ECANSendMessage@dataLen:
   870                           	opt stack 0
   871  000018                     ECANReceiveMessage@ptr:
   872                           	opt stack 0
   873                           
   874                           ; 2 bytes @ 0x17
