

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Sun Nov 15 22:40:46 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F2580
   770  00000F                     doActionPulse@dmflags:
   771                           	opt stack 0
   772  00000F                     doActionDisable@val:
   773                           	opt stack 0
   774  00000F                     ECANReceiveMessage@data:
   775                           	opt stack 0
   776                           
   777                           ; 1 bytes @ 0xE
   778  00000F                     	ds	1
   779  000010                     doActionPulse@i:
   780                           	opt stack 0
   781  000010                     doActionDisable@dmflags:
   782                           	opt stack 0
   783  000010                     ECANReceiveMessage@dataLen:
   784                           	opt stack 0
   785                           
   786                           ; 1 bytes @ 0xF
   787  000010                     	ds	1
   788  000011                     doActionDisable@i:
   789                           	opt stack 0
   790  000011                     ECANReceiveMessage@msgFlags:
   791                           	opt stack 0
   792  000011                     __CANIDToRegs@Value:
   793                           	opt stack 0
   794  000011                     vscp_readStdReg@code:
   795                           	opt stack 0
   796                           
   797                           ; 4 bytes @ 0x10
   798  000011                     	ds	1
   799  000012                     ??_calculateSetFilterMask:
   800  000012                     ?_ECANSendMessage:
   801                           	opt stack 0
   802  000012                     ECANReceiveMessage@savedPtr:
   803                           	opt stack 0
   804  000012                     ECANSendMessage@id:
   805                           	opt stack 0
   806                           
   807                           ; 4 bytes @ 0x11
   808  000012                     	ds	2
   809  000014                     ECANReceiveMessage@id:
   810                           	opt stack 0
   811                           
   812                           ; 1 bytes @ 0x13
   813  000014                     	ds	1
   814  000015                     ECANReceiveMessage@i:
   815                           	opt stack 0
   816  000015                     vscp_readStdReg@code_1267:
   817                           	opt stack 0
   818                           
   819                           ; 4 bytes @ 0x14
   820  000015                     	ds	1
   821  000016                     ECANReceiveMessage@mode:
   822                           	opt stack 0
   823  000016                     ECANSendMessage@data:
   824                           	opt stack 0
   825                           
   826                           ; 2 bytes @ 0x15
   827  000016                     	ds	1
   828  000017                     ECANReceiveMessage@temp:
   829                           	opt stack 0
   830                           
   831                           ; 1 bytes @ 0x16
   832  000017                     	ds	1
   833  000018                     ECANSendMessage@dataLen:
   834                           	opt stack 0
   835  000018                     ECANReceiveMessage@ptr:
   836                           	opt stack 0
   837                           
   838                           ; 2 bytes @ 0x17
   839  000018                     	ds	1
   840  000019                     ECANSendMessage@msgFlags:
   841                           	opt stack 0
   842  000019                     vscp_readStdReg@idx:
   843                           	opt stack 0
   844                           
   845                           ; 1 bytes @ 0x18
   846  000019                     	ds	1
   847  00001A                     ??_ECANSendMessage:
   848  00001A                     ?_getCANFrame:
   849                           	opt stack 0
   850  00001A                     getCANFrame@pdlc:
   851                           	opt stack 0
   852  00001A                     vscp_readStdReg@idx_1268:
   853                           	opt stack 0
   854                           
   855                           ; 1 bytes @ 0x19
   856  00001A                     	ds	1
