

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Tue Nov 10 18:23:09 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F2580
   764  000008                     	ds	1
   765  000009                     vscp_getMDF_URL@idx:
   766                           	opt stack 0
   767  000009                     ___lbmod@dividend:
   768                           	opt stack 0
   769                           
   770                           ; 1 bytes @ 0x8
   771  000009                     	ds	1
   772  00000A                     ??_init_app_ram:
   773  00000A                     ?_doActionPulse:
   774                           	opt stack 0
   775  00000A                     vscp_readAppReg@rv:
   776                           	opt stack 0
   777  00000A                     doActionPulse@arg:
   778                           	opt stack 0
   779  00000A                     vscp_getGUID@idx:
   780                           	opt stack 0
   781  00000A                     vscp_getUserID@idx:
   782                           	opt stack 0
   783  00000A                     vscp_getManufacturerId@idx:
   784                           	opt stack 0
   785  00000A                     __RegsToCANID@val:
   786                           	opt stack 0
   787  00000A                     Write_b_eep@bdat:
   788                           	opt stack 0
   789  00000A                     ___lbmod@counter:
   790                           	opt stack 0
   791  00000A                     WriteTimer0@timer:
   792                           	opt stack 0
   793  00000A                     __CANIDToRegs@val:
   794                           	opt stack 0
   795                           
   796                           ; 4 bytes @ 0x9
   797  00000A                     	ds	1
   798  00000B                     ??_doActionPulse:
   799  00000B                     vscp_readAppReg@reg:
   800                           	opt stack 0
   801  00000B                     __RegsToCANID@type:
   802                           	opt stack 0
   803  00000B                     __ECANPointBuffer@b:
   804                           	opt stack 0
   805  00000B                     Write_b_eep@GIE_BIT_VAL:
   806                           	opt stack 0
   807  00000B                     ___lbmod@rem:
   808                           	opt stack 0
   809                           
   810                           ; 1 bytes @ 0xA
   811  00000B                     	ds	1
   812  00000C                     ?_doActionDisable:
   813                           	opt stack 0
   814  00000C                     ??__RegsToCANID:
   815  00000C                     ??_vscp_readStdReg:
   816  00000C                     ?_vscp_setGUID:
   817                           	opt stack 0
   818  00000C                     ?_vscp_setManufacturerId:
   819                           	opt stack 0
   820  00000C                     ?_vscp_setUserID:
   821                           	opt stack 0
   822  00000C                     init_app_ram@i:
   823                           	opt stack 0
   824  00000C                     vscp_setGUID@data:
   825                           	opt stack 0
   826  00000C                     vscp_setManufacturerId@data:
   827                           	opt stack 0
   828  00000C                     vscp_writeNicknamePermanent@nickname:
   829                           	opt stack 0
   830  00000C                     doActionDisable@arg:
   831                           	opt stack 0
   832  00000C                     vscp_setUserID@data:
   833                           	opt stack 0
   834  00000C                     vscp_setSegmentCRC@crc:
   835                           	opt stack 0
   836  00000C                     vscp_setControlByte@ctrl:
   837                           	opt stack 0
   838  00000C                     vscp_goBootloaderMode@algorithm:
   839                           	opt stack 0
   840  00000C                     __ECANPointBuffer@pt:
   841                           	opt stack 0
   842                           
   843                           ; 2 bytes @ 0xB
   844  00000C                     	ds	1
   845  00000D                     ??_doActionDisable:
   846  00000D                     vscp_setGUID@idx:
   847                           	opt stack 0
   848  00000D                     vscp_setManufacturerId@idx:
   849                           	opt stack 0
   850  00000D                     vscp_setUserID@idx:
   851                           	opt stack 0
   852  00000D                     vscp_handleDropNickname@bytes:
   853                           	opt stack 0
   854                           
   855                           ; 1 bytes @ 0xC
   856  00000D                     	ds	1
   857  00000E                     doActionPulse@val:
   858                           	opt stack 0
   859  00000E                     __CANIDToRegs@type:
   860                           	opt stack 0
   861  00000E                     __RegsToCANID@Value:
   862                           	opt stack 0
   863                           
   864                           ; 1 bytes @ 0xD
   865  00000E                     	ds	1
   866  00000F                     ??__CANIDToRegs:
   867  00000F                     ?_ECANReceiveMessage:
   868                           	opt stack 0
   869  00000F                     doActionPulse@dmflags:
   870                           	opt stack 0
