

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Sun Mar 22 23:01:23 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F2580
   776  00000E                     	ds	1
   777  00000F                     ??__CANIDToRegs:
   778  00000F                     ?_ECANReceiveMessage:
   779                           	opt stack 0
   780  00000F                     ?_vscp_writeStdReg:
   781                           	opt stack 0
   782  00000F                     doActionPulse@dmflags:
   783                           	opt stack 0
   784  00000F                     doActionDisable@val:
   785                           	opt stack 0
   786  00000F                     ECANReceiveMessage@data:
   787                           	opt stack 0
   788  00000F                     vscp_writeStdReg@value:
   789                           	opt stack 0
   790                           
   791                           ; 1 bytes @ 0xE
   792  00000F                     	ds	1
   793  000010                     ??_vscp_writeStdReg:
   794  000010                     doActionPulse@val:
   795                           	opt stack 0
   796  000010                     doActionDisable@i:
   797                           	opt stack 0
   798  000010                     ECANReceiveMessage@dataLen:
   799                           	opt stack 0
   800                           
   801                           ; 1 bytes @ 0xF
   802  000010                     	ds	1
   803  000011                     doActionPulse@i:
   804                           	opt stack 0
   805  000011                     ECANReceiveMessage@msgFlags:
   806                           	opt stack 0
   807  000011                     __CANIDToRegs@Value:
   808                           	opt stack 0
   809                           
   810                           ; 1 bytes @ 0x10
   811  000011                     	ds	1
   812  000012                     ??_calculateSetFilterMask:
   813  000012                     ?_ECANSendMessage:
   814                           	opt stack 0
   815  000012                     ECANReceiveMessage@savedPtr:
   816                           	opt stack 0
   817  000012                     ECANSendMessage@id:
   818                           	opt stack 0
   819                           
   820                           ; 4 bytes @ 0x11
   821  000012                     	ds	2
   822  000014                     ECANReceiveMessage@id:
   823                           	opt stack 0
   824                           
   825                           ; 1 bytes @ 0x13
   826  000014                     	ds	1
   827  000015                     ECANReceiveMessage@i:
   828                           	opt stack 0
   829  000015                     vscp_writeStdReg@code:
   830                           	opt stack 0
   831                           
   832                           ; 4 bytes @ 0x14
   833  000015                     	ds	1
   834  000016                     ECANReceiveMessage@mode:
   835                           	opt stack 0
   836  000016                     ECANSendMessage@data:
   837                           	opt stack 0
   838                           
   839                           ; 2 bytes @ 0x15
   840  000016                     	ds	1
   841  000017                     ECANReceiveMessage@temp:
   842                           	opt stack 0
   843                           
   844                           ; 1 bytes @ 0x16
   845  000017                     	ds	1
   846  000018                     ECANSendMessage@dataLen:
   847                           	opt stack 0
   848  000018                     ECANReceiveMessage@ptr:
   849                           	opt stack 0
   850                           
   851                           ; 2 bytes @ 0x17
   852  000018                     	ds	1
   853  000019                     ECANSendMessage@msgFlags:
   854                           	opt stack 0
   855  000019                     vscp_writeStdReg@code_1270:
   856                           	opt stack 0
   857                           
   858                           ; 4 bytes @ 0x18
   859  000019                     	ds	1
   860  00001A                     ??_ECANSendMessage:
   861  00001A                     ?_getCANFrame:
   862                           	opt stack 0
   863  00001A                     getCANFrame@pdlc:
   864                           	opt stack 0
   865                           
   866                           ; 1 bytes @ 0x19
   867  00001A                     	ds	1
   868  00001B                     getCANFrame@pdata:
   869                           	opt stack 0
   870  00001B                     ECANSendMessage@pb:
   871                           	opt stack 0
   872                           
   873                           ; 18 bytes @ 0x1A
   874  00001B                     	ds	1
